����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'300254,ǪԴҽҩ,20.5,20.68,20.28,20.4,20.39,0.11,0.5395,1.3314,2700273,55288840.69,4270314000.0,4157817482.5,2519
2016-10-11,'300254,ǪԴҽҩ,20.39,20.55,20.23,20.55,20.45,-0.06,-0.2934,1.3609,2760232,56213857.94,4247400120.0,4135507242.35,2149
2016-10-10,'300254,ǪԴҽҩ,20.45,20.54,20.02,20.02,19.98,0.47,2.3524,1.3026,2641872,53567659.18,4259898600.0,4147676464.25,2332
2016-09-30,'300254,ǪԴҽҩ,19.98,20.04,19.76,19.76,19.87,0.11,0.5536,0.4586,930113,18551909.78,4161993840.0,4052350892.7,1001
2016-09-29,'300254,ǪԴҽҩ,19.87,19.98,19.75,19.79,19.74,0.13,0.6586,0.5073,1028886,20445285.94,4139079960.0,4030040652.55,1268
2016-09-28,'300254,ǪԴҽҩ,19.74,20.08,19.7,19.9,20.0,-0.26,-1.3,0.5138,1042066,20656436.13,4111999920.0,4003674005.1,1274
2016-09-27,'300254,ǪԴҽҩ,20.0,20.02,19.69,19.76,19.76,0.24,1.2146,0.6668,1352484,26846097.21,4166160000.0,4056407300.0,1354
2016-09-26,'300254,ǪԴҽҩ,19.76,20.26,19.76,20.26,20.22,-0.46,-2.275,0.9378,1901949,38043436.63,4116166080.0,4007730412.4,2151
2016-09-23,'300254,ǪԴҽҩ,20.22,20.64,20.2,20.63,20.42,-0.2,-0.9794,0.7772,1576263,32226662.47,4211987760.0,4101027780.3,1689
2016-09-22,'300254,ǪԴҽҩ,20.42,20.54,20.35,20.38,20.26,0.16,0.7897,0.8091,1640951,33523558.93,4253649360.0,4141591853.3,1612
2016-09-21,'300254,ǪԴҽҩ,20.26,20.37,20.12,20.12,20.26,0.0,0.0,0.4729,959065,19460403.39,4220320080.0,4109140594.9,1130
2016-09-20,'300254,ǪԴҽҩ,20.26,20.44,20.0,20.28,20.4,-0.14,-0.6863,0.9189,1863616,37717097.8,4220320080.0,4109140594.9,1751
2016-09-19,'300254,ǪԴҽҩ,20.4,20.43,19.93,19.93,19.91,0.49,2.4611,1.1722,2377426,48101673.12,4249483200.0,4137535446.0,2010
2016-09-14,'300254,ǪԴҽҩ,19.91,20.07,19.78,19.85,19.93,-0.02,-0.1004,0.8148,1652538,32924438.33,4147412280.0,4038153467.15,1529
